iter	Passed	Remaining
712	555	223
713	556	222
714	557	222
715	557	221
716	558	220
717	558	219
718	559	218
719	560	217
720	560	216
721	561	216
722	561	215
723	562	214
724	563	213
725	564	212
726	564	212
727	565	211
728	566	210
729	567	209
730	568	209
731	569	208
732	569	207
733	570	206
734	570	205
735	571	205
736	572	204
737	572	203
738	573	202
739	574	201
740	574	200
741	575	200
742	576	199
743	576	198
744	577	197
745	577	196
746	579	196
747	579	195
748	580	194
749	581	193
750	581	192
751	582	192
752	583	191
753	584	190
754	584	189
755	585	188
756	586	188
757	586	187
758	587	186
759	587	185
760	588	184
761	589	184
762	589	183
763	590	182
764	591	181
765	591	180
766	592	179
767	593	179
768	593	178
769	594	177
770	597	177
771	598	176
772	599	175
773	599	175
774	600	174
775	601	173
776	601	172
777	602	171
778	602	171
779	603	170
780	604	169
781	604	168
782	605	167
783	606	167
784	607	166
785	608	165
786	608	164
787	609	163
788	609	163
789	611	162
790	611	161
791	612	160
792	613	160
793	614	159
794	614	158
795	615	157
796	615	156
797	616	156
798	617	155
799	617	154
800	618	153
801	618	152
802	619	151
803	620	151
804	621	150
805	621	149
806	622	148
807	623	148
808	623	147
809	624	146
810	624	145
811	625	144
812	626	144
813	627	143
814	628	142
815	628	141
816	629	140
817	629	140
818	630	139
819	631	138
820	631	137
821	632	136
822	632	136
823	633	135
824	634	134
825	634	133
826	635	132
827	636	132
828	637	131
829	638	130
830	639	130
831	639	129
832	641	128
833	642	127
834	643	127
835	643	126
836	644	125
837	644	124
838	645	123
839	646	123
840	646	122
841	647	121
842	648	120
843	649	120
844	650	119
845	651	118
846	652	117
847	652	117
848	653	116
849	654	115
850	655	114
851	655	113
852	656	113
853	657	112
854	657	111
855	658	110
856	659	109
857	659	109
858	660	108
859	661	107
860	661	106
861	662	106
862	663	105
863	664	104
864	665	103
865	665	103
866	666	102
867	667	101
868	667	100
869	668	99
870	669	99
871	670	98
872	671	97
873	672	96
874	672	96
875	673	95
876	673	94
877	674	93
878	675	92
879	675	92
880	676	91
881	676	90
882	677	89
883	677	88
884	678	88
885	679	87
886	679	86
887	680	85
888	681	85
889	681	84
890	682	83
891	682	82
892	683	81
893	685	81
894	686	80
895	687	79
896	688	79
897	688	78
898	689	77
899	689	76
900	690	75
901	691	75
902	691	74
903	692	73
904	692	72
905	693	71
906	694	71
907	694	70
908	695	69
909	696	68
910	696	68
911	697	67
912	697	66
913	698	65
914	699	64
915	699	64
916	700	63
917	701	62
918	702	61
919	702	61
920	703	60
921	703	59
922	704	58
923	705	58
924	705	57
925	706	56
926	707	55
927	707	54
928	708	54
929	708	53
930	709	52
931	710	51
932	710	51
933	711	50
934	712	49
935	712	48
936	713	47
937	714	47
938	715	46
939	716	45
940	717	44
941	717	44
942	718	43
943	719	42
944	719	41
945	720	41
946	720	40
947	721	39
948	722	38
949	722	38
950	723	37
951	724	36
952	724	35
953	725	34
954	725	34
955	726	33
956	727	32
957	727	31
958	729	31
959	729	30
960	730	29
961	731	28
962	731	28
963	732	27
964	732	26
965	733	25
966	734	25
967	734	24
968	735	23
969	735	22
970	736	21
971	737	21
972	737	20
973	738	19
974	739	18
975	739	18
976	740	17
977	741	16
978	741	15
979	742	15
980	743	14
981	744	13
982	745	12
983	746	12
984	746	11
985	747	10
986	748	9
987	748	9
988	749	8
989	749	7
990	750	6
991	751	6
992	752	5
993	752	4
994	753	3
995	753	3
996	754	2
997	755	1
998	755	0
999	756	0
